python爬虫实习生,百家云,4天/周4个月本科,网络爬虫技术,住房补贴，股票期权，节日福利，带薪年假，员工旅游，补充医疗保险，交通补助，年终奖，五险一金，餐补，定期体检，零食下午茶,150-250元/天,https://www.zhipin.com/job_detail/30c2980fe2499ed23nZz3d24F1Q~.html
Python爬虫实习生,数立方,4天/周3个月本科,网络爬虫技术,通讯补贴，节日福利，定期体检，加班补助，员工旅游，零食下午茶，带薪年假，五险一金，年终奖,120-150元/天,https://www.zhipin.com/job_detail/f5522f631d4781421nx829u8EFBR.html
爬虫实习生,北京字节跳动,4天/周3个月本科,分布式技术,嘀嘀打车，加班补助，餐补，五险一金，带薪年假，补充医疗保险，年终奖，免费健身房，股票期权，住房补贴，定期体检，零食下午茶，节日福利,400-450元/天,https://www.zhipin.com/job_detail/82990b331f9665e91nN_3Ni7GVNX.html
Python爬虫实习生,氢元数据,5天/周6个月本科,Python,加班补助，零食下午茶，节日福利，员工旅游，餐补，带薪年假，年终奖，五险一金,150-300元/天,https://www.zhipin.com/job_detail/1ae1b8368733d1291HF92ty7EFI~.html
Python爬虫实习生,和山数据,5天/周3个月本科,网络爬虫技术,年终奖，员工旅游，五险一金,40-60元/天,https://www.zhipin.com/job_detail/ca3cb80ea5a24e471nFy39-5EVZT.html
爬虫实习生,开源界构,2天/周2个月本科,SQL,,100-150元/天,https://www.zhipin.com/job_detail/1d2545cfd7ca4e0d1XV-39-9ElFU.html
爬虫实习生,案牍科技,4天/周3个月本科,网络爬虫技术,,120-170元/天,https://www.zhipin.com/job_detail/8c30e65bd75abf7a1nF809W1FFBY.html
爬虫实习生,捷拓信息技术,5天/周6个月本科,JS,,100-150元/天,https://www.zhipin.com/job_detail/3e2a2894126f08bb03Zy29y4GVc~.html
爬虫实习生,源辉文化传媒,6天/周6个月大专,Python,,50-100元/天,https://www.zhipin.com/job_detail/566cf5bd36a3ae6d0HR40tu6EFY~.html
Python爬虫实习生（包住）,逻辑教育,经验不限大专,网络爬虫技术,带薪年假，节日福利，五险，零食下午茶，餐补，员工旅游，年终奖，包住，全勤奖,4-7K,https://www.zhipin.com/job_detail/4d21dd4c167303341n1z09u8GFVQ.html
爬虫实习生,逻辑课,经验不限大专,分布式技术,员工旅游，全勤奖，节日福利，带薪年假，零食下午茶，餐补，定期体检,5-6K,https://www.zhipin.com/job_detail/ba5c99f256cabccd1n1839q8GFpW.html
Python爬虫实习生,长沙易蓬,1年以内大专,网络爬虫技术,交通补助,2-4K,https://www.zhipin.com/job_detail/407865c5c26703821n1439q8F1pR.html
爬虫实习生（上海）,米德高斯,4天/周6个月本科,Java,股票期权，员工旅游，五险一金，年终奖，带薪年假，零食下午茶,150-200元/天,https://www.zhipin.com/job_detail/0c6ba144ee613fcf1n170966F1RW.html
爬虫/Python实习生,尤派教育 (Upraise),5天/周3个月本科,网络爬虫技术,加班补助，定期体检，带薪年假，股票期权，通讯补贴，零食下午茶，员工旅游，五险一金，节日福利，年终奖,150-170元/天,https://www.zhipin.com/job_detail/b152fc6b396a1fbf1XRy09S1FVtZ.html
爬虫模板配置实习生,启天电子,5天/周2个月本科,Python,员工旅游，餐补，五险一金，全勤奖，带薪年假，节日福利，年终奖，加班补助,80-100元/天,https://www.zhipin.com/job_detail/cf515c3e9425d7c21XR52N-5EFFS.html
Python爬虫实习生,逻辑教育,经验不限学历不限,分布式技术,零食下午茶，年终奖，带薪年假，全勤奖，包住，五险，餐补，员工旅游，节日福利,4-8K,https://www.zhipin.com/job_detail/7342c57788d71bb41n170t-8GVpU.html
Python爬虫开发-实习生,擎丰投资管理有限公司,5天/周3个月本科,PostgreSQL,,150-250元/天,https://www.zhipin.com/job_detail/7a12c2cd56bf50501n1_09W8F1ZV.html
